name,eng,math,bengali,cgpa,package
Student_735,92,36,69,8.2,26.72
Student_736,26,81,69,4.69,22.58
Student_737,94,69,28,8.7,17.72
Student_738,87,55,58,6.49,15.31
Student_739,82,98,72,5.62,12.26
Student_740,10,26,92,6.48,17.34
Student_741,60,62,31,6.1,18.53
Student_742,54,17,33,7.55,23.89
Student_743,86,88,85,4.69,23.53
Student_744,13,36,39,5.12,11.53
Student_745,71,55,67,8.36,18.16
Student_746,74,59,40,8.68,13.81
Student_747,41,80,73,8.36,13.3
Student_748,43,12,28,5.52,26.98
Student_749,81,73,57,7.68,10.96
Student_750,48,53,54,5.86,18.65
Student_751,35,62,64,5.99,13.53
Student_752,43,33,64,4.23,28.04
Student_753,63,69,27,6.55,21.46
Student_754,12,12,72,4.12,14.82
Student_755,59,29,56,4.99,20.35
Student_756,21,55,84,8.13,25.02
Student_757,74,24,66,4.24,29.65
Student_758,63,34,54,3.43,14.6
Student_759,14,87,42,3.41,28.18
Student_760,66,80,26,8.64,29.16
Student_761,26,26,79,6.04,28.79
Student_762,56,93,13,5.46,23.06
Student_763,32,18,29,7.87,22.95
Student_764,88,47,56,8.01,18.33
Student_765,94,57,100,4.99,25.45
Student_766,23,69,24,7.16,20.94
Student_767,75,72,79,7.63,23.92
Student_768,84,95,56,6.93,18.84
Student_769,60,11,87,3.91,25.02
Student_770,47,97,84,8.26,26.92
Student_771,73,81,18,6.23,13.09
Student_772,47,20,99,4.69,27.09
Student_773,59,73,25,5.55,21.12
Student_774,91,86,78,3.23,27.33
Student_775,39,90,70,3.77,18.9
Student_776,88,81,19,7.59,17.83
Student_777,100,30,59,3.0,28.77
Student_778,60,27,12,5.5,15.22
Student_779,72,73,86,6.14,27.32
Student_780,61,91,79,3.33,19.97
Student_781,47,47,90,8.84,20.59
Student_782,97,41,60,4.36,16.39
Student_783,88,20,28,4.83,21.79
Student_784,39,54,51,4.82,16.73
Student_785,60,98,44,4.38,10.9
Student_786,90,42,55,3.01,15.65
Student_787,14,50,35,7.38,10.23
Student_788,38,17,78,8.8,30.06
Student_789,13,20,73,4.35,29.8
Student_790,19,95,46,6.98,18.16
Student_791,65,60,93,7.45,24.96
Student_792,26,97,58,8.09,17.15
Student_793,83,50,30,5.54,23.79
Student_794,26,26,83,4.82,26.53
Student_795,93,85,73,4.95,29.41
Student_796,97,55,14,7.28,18.26
Student_797,78,41,79,7.9,26.08
Student_798,43,88,99,4.09,15.52
Student_799,15,89,13,5.23,30.3
Student_800,62,63,48,8.41,10.63
Student_801,75,95,44,7.84,22.41
Student_802,86,29,10,8.91,23.55
Student_803,52,42,33,7.53,24.14
Student_804,84,83,66,5.36,12.56
Student_805,32,49,79,6.54,29.25
Student_806,64,41,50,6.97,13.8
Student_807,89,11,63,3.47,22.8
Student_808,84,42,55,6.27,14.64
Student_809,25,86,69,7.26,16.37
Student_810,17,39,69,4.0,21.25
Student_811,13,42,66,7.68,18.61
Student_812,13,86,40,6.5,13.37
Student_813,65,35,93,8.71,13.59
Student_814,34,31,33,3.25,18.63
Student_815,76,75,98,4.59,25.55
Student_816,76,47,45,6.61,28.42
Student_817,36,99,94,4.78,11.82
Student_818,41,55,39,7.29,18.12
Student_819,59,24,33,7.55,12.15
Student_820,70,53,39,3.62,10.44
Student_821,60,58,95,6.08,23.6
Student_822,28,84,16,6.05,22.39
Student_823,30,70,44,5.22,13.43
Student_824,14,76,64,8.6,14.87
Student_825,91,15,23,7.97,10.58
Student_826,51,18,19,7.18,27.13
Student_827,70,15,89,7.29,29.98
Student_828,31,82,25,5.77,12.86
Student_829,30,41,63,8.53,14.82
Student_830,79,50,98,7.17,27.82
Student_831,10,85,86,7.37,29.0
Student_832,14,17,79,8.17,18.66
Student_833,21,81,53,4.64,11.13
Student_834,99,59,82,7.84,10.9
Student_835,55,71,54,4.17,21.81
Student_836,43,93,65,5.07,18.12
Student_837,58,71,93,5.01,10.68
Student_838,87,16,91,8.87,22.0
Student_839,99,84,66,8.14,10.33
Student_840,54,93,30,7.21,26.16
Student_841,36,89,77,7.36,16.35
Student_842,82,13,59,6.37,10.92
Student_843,35,15,42,8.68,22.1
Student_844,56,67,100,5.98,18.21
Student_845,95,31,16,5.28,29.97
Student_846,65,35,79,3.98,21.2
Student_847,72,12,24,7.72,15.71
Student_848,57,50,91,7.41,24.57
Student_849,70,69,41,5.31,15.64
Student_850,90,23,84,3.15,28.55
Student_851,35,84,29,8.03,17.74
Student_852,45,91,97,3.07,21.32
Student_853,10,21,24,7.22,11.13
Student_854,17,96,57,8.82,18.79
Student_855,61,21,80,5.63,27.08
Student_856,88,22,30,4.41,26.54
Student_857,56,34,51,7.23,14.68
Student_858,65,54,35,7.9,14.71
Student_859,95,28,23,6.28,26.77
Student_860,23,64,66,8.8,29.08
Student_861,99,54,46,3.31,12.05
Student_862,37,17,67,6.03,19.28
Student_863,96,62,30,7.31,16.98
Student_864,87,64,91,8.18,27.86
Student_865,97,41,78,4.08,11.8
Student_866,11,60,12,7.8,14.41
Student_867,35,53,96,6.32,25.45
Student_868,23,91,99,5.38,11.15
Student_869,68,79,46,3.79,20.15
Student_870,65,27,97,8.19,19.12
Student_871,16,92,58,3.94,16.92
Student_872,12,31,28,4.86,18.15
Student_873,32,46,98,4.74,20.91
Student_874,27,65,94,8.23,13.39
Student_875,47,68,21,7.04,21.77
Student_876,24,12,70,7.78,26.53
Student_877,73,37,50,4.5,25.61
Student_878,98,83,42,6.75,13.24
Student_879,37,44,59,6.43,13.14
Student_880,83,70,77,8.0,15.57
Student_881,48,63,80,8.44,17.47
Student_882,66,72,95,3.07,18.43
Student_883,26,88,42,7.04,23.97
Student_884,95,16,90,3.31,11.26
Student_885,99,85,33,6.29,10.81
Student_886,53,58,70,4.73,18.09
Student_887,34,94,70,4.84,24.32
Student_888,26,40,37,5.12,14.05
Student_889,22,67,67,6.73,23.19
Student_890,93,70,52,5.0,15.4
Student_891,34,33,50,7.4,28.18
Student_892,77,29,48,5.43,28.37
Student_893,19,46,95,3.41,16.16
Student_894,76,13,58,7.7,14.79
Student_895,27,29,26,4.71,18.49
Student_896,95,69,79,5.6,15.01
Student_897,43,33,79,7.11,23.82
Student_898,17,59,74,4.99,26.95
Student_899,49,58,83,3.34,23.83
Student_900,92,60,94,5.24,26.92
Student_901,51,45,14,8.67,18.2
Student_902,50,75,11,6.85,13.29
Student_903,15,88,31,7.03,25.15
Student_904,61,43,66,6.79,17.45
Student_905,35,45,75,4.19,23.79
Student_906,73,15,83,5.51,15.62
Student_907,68,48,25,7.51,11.76
Student_908,65,51,60,3.61,30.35
Student_909,68,67,48,4.67,13.29
Student_910,79,21,95,4.66,30.26
Student_911,42,12,85,5.59,30.04
Student_912,62,27,97,8.88,26.29
Student_913,31,49,49,3.41,23.55
Student_914,30,30,47,6.11,21.89
Student_915,79,24,69,4.08,27.77
Student_916,79,35,68,8.82,16.0
Student_917,13,17,19,3.68,19.64
Student_918,84,96,73,5.42,22.74
Student_919,71,51,72,7.43,18.49
Student_920,71,53,58,7.23,18.82
Student_921,33,23,73,5.54,16.84
Student_922,64,87,41,5.08,21.61
Student_923,18,11,16,5.39,27.45
Student_924,12,46,30,4.59,14.21
Student_925,40,78,29,4.23,29.16
Student_926,49,47,35,5.9,24.16
Student_927,45,50,77,4.61,26.89
Student_928,33,71,95,4.72,21.45
Student_929,15,69,24,6.94,26.0
Student_930,75,23,94,8.81,10.43
Student_931,93,98,88,6.62,26.79
Student_932,84,93,95,3.46,10.92
Student_933,13,11,23,3.45,28.25
Student_934,88,79,36,8.71,30.34
Student_935,15,26,49,4.78,16.1
Student_936,60,98,67,3.55,14.39
Student_937,71,37,37,6.59,25.71
Student_938,66,75,35,6.74,15.26
Student_939,75,44,72,6.89,27.76
Student_940,88,14,75,4.6,12.2
Student_941,84,74,34,3.09,12.67
Student_942,17,49,12,8.79,30.07
Student_943,35,85,81,4.51,23.85
Student_944,60,65,53,7.06,27.38
Student_945,54,45,51,7.24,16.72
Student_946,53,54,15,6.66,23.9
Student_947,14,32,48,4.88,22.22
Student_948,79,56,61,4.63,22.4
Student_949,35,40,32,6.59,24.02
Student_950,77,20,98,8.2,21.84
Student_951,28,19,59,8.68,18.85
Student_952,93,76,52,3.64,15.73
Student_953,29,23,28,3.93,25.78
Student_954,21,89,78,8.67,14.72
Student_955,56,83,60,7.42,24.22
Student_956,10,19,20,8.3,14.86
Student_957,99,85,21,4.22,22.86
Student_958,23,10,83,6.53,25.34
Student_959,73,14,17,7.21,14.56
Student_960,47,29,33,7.08,11.32
Student_961,46,17,50,5.45,12.77
Student_962,20,52,45,3.09,22.46
Student_963,86,85,94,6.5,27.43
Student_964,12,10,81,4.52,11.02
Student_965,42,66,64,5.7,25.08
Student_966,15,73,18,8.75,17.06
Student_967,59,93,56,5.39,19.86
Student_968,19,37,24,8.04,29.05
Student_969,14,46,57,4.13,16.87
Student_970,32,56,91,7.03,19.59
Student_971,19,85,51,8.86,10.38
Student_972,53,46,69,3.61,11.76
Student_973,11,58,93,3.05,15.38
Student_974,22,53,79,5.6,10.67
Student_975,49,65,21,3.56,22.98
Student_976,11,37,11,7.49,18.8
Student_977,93,88,16,8.49,21.28
Student_978,74,15,89,5.6,13.66
Student_979,72,70,12,4.55,16.14
Student_980,82,29,12,5.61,23.64
Student_981,26,87,36,7.34,29.79
Student_982,18,11,49,3.05,11.13
Student_983,84,82,42,6.54,28.26
Student_984,24,46,10,6.68,21.87
Student_985,33,29,17,6.83,21.6
Student_986,47,35,41,4.45,20.31
Student_987,44,38,57,7.28,11.52
Student_988,58,10,13,3.55,11.93
Student_989,78,44,79,4.2,22.36
Student_990,71,79,28,8.26,17.06
Student_991,69,68,41,7.43,28.81
Student_992,59,78,18,3.08,18.39
Student_993,87,42,21,4.49,13.02
Student_994,84,60,20,4.29,24.68
Student_995,18,87,55,4.62,16.08
Student_996,43,21,25,4.49,20.82
Student_997,85,29,10,3.38,24.34
Student_998,44,62,72,5.75,28.47
Student_999,10,97,30,7.4,26.26
Student_1000,49,52,39,6.64,23.9
